;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/08/2018 11:28:19 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0A510000  	2641
0x0008	0x06990000  	1689
0x000C	0x06990000  	1689
0x0010	0x06990000  	1689
0x0014	0x06990000  	1689
0x0018	0x06990000  	1689
0x001C	0x06990000  	1689
0x0020	0x06990000  	1689
0x0024	0x06990000  	1689
0x0028	0x06990000  	1689
0x002C	0x06990000  	1689
0x0030	0x06990000  	1689
0x0034	0x06990000  	1689
0x0038	0x06990000  	1689
0x003C	0x06990000  	1689
0x0040	0x06990000  	1689
0x0044	0x06990000  	1689
0x0048	0x06990000  	1689
0x004C	0x06990000  	1689
0x0050	0x06990000  	1689
0x0054	0x06990000  	1689
0x0058	0x06990000  	1689
0x005C	0x06990000  	1689
0x0060	0x06990000  	1689
0x0064	0x06990000  	1689
0x0068	0x06990000  	1689
0x006C	0x06990000  	1689
0x0070	0x06990000  	1689
0x0074	0x06990000  	1689
0x0078	0x06990000  	1689
0x007C	0x06990000  	1689
0x0080	0x06990000  	1689
0x0084	0x06990000  	1689
0x0088	0x06990000  	1689
0x008C	0x06990000  	1689
0x0090	0x06990000  	1689
0x0094	0x06990000  	1689
0x0098	0x06990000  	1689
0x009C	0x06990000  	1689
0x00A0	0x06990000  	1689
0x00A4	0x06990000  	1689
0x00A8	0x06990000  	1689
0x00AC	0x06990000  	1689
0x00B0	0x06990000  	1689
0x00B4	0x06990000  	1689
0x00B8	0x06990000  	1689
0x00BC	0x06990000  	1689
0x00C0	0x06990000  	1689
0x00C4	0x06990000  	1689
0x00C8	0x06990000  	1689
0x00CC	0x06990000  	1689
0x00D0	0x06990000  	1689
0x00D4	0x06990000  	1689
0x00D8	0x06990000  	1689
0x00DC	0x06990000  	1689
0x00E0	0x06990000  	1689
0x00E4	0x06990000  	1689
0x00E8	0x06990000  	1689
0x00EC	0x06990000  	1689
0x00F0	0x06990000  	1689
0x00F4	0x06990000  	1689
0x00F8	0x06990000  	1689
0x00FC	0x06990000  	1689
0x0100	0x06990000  	1689
0x0104	0x06990000  	1689
0x0108	0x06990000  	1689
0x010C	0x06990000  	1689
0x0110	0x06990000  	1689
0x0114	0x06990000  	1689
0x0118	0x06990000  	1689
0x011C	0x06990000  	1689
0x0120	0x06990000  	1689
0x0124	0x06990000  	1689
0x0128	0x06990000  	1689
0x012C	0x06990000  	1689
0x0130	0x06990000  	1689
0x0134	0x06990000  	1689
0x0138	0x06990000  	1689
0x013C	0x06990000  	1689
0x0140	0x06990000  	1689
0x0144	0x06990000  	1689
0x0148	0x06990000  	1689
0x014C	0x06990000  	1689
0x0150	0x06990000  	1689
0x0154	0x06990000  	1689
0x0158	0x06990000  	1689
0x015C	0x06990000  	1689
0x0160	0x06990000  	1689
0x0164	0x06990000  	1689
0x0168	0x06990000  	1689
0x016C	0x06990000  	1689
0x0170	0x06990000  	1689
0x0174	0x06990000  	1689
0x0178	0x06990000  	1689
0x017C	0x06990000  	1689
0x0180	0x06990000  	1689
0x0184	0x06990000  	1689
; end of ____SysVT
_main:
;task1.c, 17 :: 		void main()
0x0A50	0xB085    SUB	SP, SP, #20
0x0A52	0xF7FFFE4D  BL	1776
0x0A56	0xF7FFFE23  BL	1696
0x0A5A	0xF000FA77  BL	3916
0x0A5E	0xF7FFFE35  BL	1740
;task1.c, 20 :: 		int index=0;
0x0A62	0xF2400000  MOVW	R0, #0
0x0A66	0xF8AD0000  STRH	R0, [SP, #0]
0x0A6A	0xF240000F  MOVW	R0, #15
0x0A6E	0xF8AD0002  STRH	R0, [SP, #2]
;task1.c, 21 :: 		int b=15;
;task1.c, 22 :: 		unsigned long* output[4]={&GPIOA_ODR,&GPIOB_ODR,&GPIOC_ODR,&GPIOD_ODR};
0x0A72	0xF10D0B04  ADD	R11, SP, #4
0x0A76	0xF10B0A10  ADD	R10, R11, #16
0x0A7A	0xF8DFC390  LDR	R12, [PC, #912]
0x0A7E	0xF7FFFDD7  BL	___CC2DW+0
;task1.c, 23 :: 		GPIO_Digital_Input(&GPIOE_IDR,_GPIO_PINMASK_11|_GPIO_PINMASK_12);
0x0A82	0xF6410100  MOVW	R1, #6144
0x0A86	0x48E2    LDR	R0, [PC, #904]
0x0A88	0xF7FFFDFA  BL	_GPIO_Digital_Input+0
;task1.c, 24 :: 		GPIO_Digital_Output(&GPIOA_ODR,_GPIO_PINMASK_ALL);
0x0A8C	0xF64F71FF  MOVW	R1, #65535
0x0A90	0x48E0    LDR	R0, [PC, #896]
0x0A92	0xF7FFFDBF  BL	_GPIO_Digital_Output+0
;task1.c, 25 :: 		GPIO_Digital_Output(&GPIOB_ODR,_GPIO_PINMASK_ALL);
0x0A96	0xF64F71FF  MOVW	R1, #65535
0x0A9A	0x48DF    LDR	R0, [PC, #892]
0x0A9C	0xF7FFFDBA  BL	_GPIO_Digital_Output+0
;task1.c, 26 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_ALL);
0x0AA0	0xF64F71FF  MOVW	R1, #65535
0x0AA4	0x48DD    LDR	R0, [PC, #884]
0x0AA6	0xF7FFFDB5  BL	_GPIO_Digital_Output+0
;task1.c, 27 :: 		GPIO_Digital_Output(&GPIOD_ODR,_GPIO_PINMASK_ALL);
0x0AAA	0xF64F71FF  MOVW	R1, #65535
0x0AAE	0x48DC    LDR	R0, [PC, #880]
0x0AB0	0xF7FFFDB0  BL	_GPIO_Digital_Output+0
;task1.c, 28 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2|_GPIO_PINMASK_4);
0x0AB4	0x2114    MOVS	R1, #20
0x0AB6	0x48DB    LDR	R0, [PC, #876]
0x0AB8	0xF7FFFDE2  BL	_GPIO_Digital_Input+0
